run_time(sec),data_size(Byte),comm_freq(Hz),queue_size,talk_length,talk_mean,talk_median,talk_stdev,talk_sum,lstn_length,lstn_mean,lstn_median,lstn_stdev,lstn_sum
5,100,100,10,2,50000,50000.0,0.0,100000,1,97600,97600,0,97600
5,100,100,10,2,50000,50000.0,0.0,100000,2,99200,99200.0,141.4213562373095,198400
5,100,100,10,2,50000,50000.0,0.0,100000,3,98666.66666666667,98700,152.75252316519467,296000
5,100,100,10,2,50050,50050.0,70.71067811865476,100100,4,96325,96850.0,2266.2377045079215,385300
5,100,100,10,2,50000,50000.0,0.0,100000,5,98540,98300,541.2947441089743,492700
5,100,100,10,3,50000,50000,0.0,150000,1,149000,149000,0,149000
5,100,100,10,3,50000,50000,0.0,150000,2,147500,147500.0,707.1067811865476,295000
5,100,100,10,3,50000,50000,0.0,150000,3,145133.33333333334,145100,57.735026918962575,435400
5,100,100,10,3,50000,50000,0.0,150000,4,145900,145500.0,941.629792788369,583600
5,100,100,10,3,50000,50000,0.0,150000,5,146800,146800,538.5164807134504,734000
5,100,100,10,4,50000,50000.0,0.0,200000,1,197200,197200,0,197200
5,100,100,10,4,50000,50000.0,0.0,200000,2,194400,194400.0,565.685424949238,388800
5,100,100,10,4,50025,50000.0,50.0,200100,3,196100,196100,1400.0,588300
5,100,100,10,4,50000,50000.0,0.0,200000,4,194950,194550.0,1347.837774610382,779800
5,100,100,10,4,50025,50000.0,50.0,200100,5,194900,195000,1164.0446726822815,974500
5,100,100,10,5,50000,50000,0.0,250000,1,244700,244700,0,244700
5,100,100,10,5,50000,50000,0.0,250000,2,243550,243550.0,353.5533905932738,487100
5,100,100,10,5,50000,50000,0.0,250000,3,244866.66666666666,244900,850.4900548115382,734600
5,100,100,10,5,50000,50000,0.0,250000,4,241375,241000.0,1497.4979131871937,965500
5,100,100,10,5,50000,50000,0.0,250000,5,241040,241200,2034.2074623793906,1205200
5,100,1000,10,1,499600,499600,0,499600,1,495200,495200,0,495200
5,100,1000,10,1,493600,493600,0,493600,2,489150,489150.0,1909.1883092036783,978300
5,100,1000,10,1,496500,496500,0,496500,3,489933.3333333333,489500,1021.4368964029709,1469800
5,100,1000,10,1,497700,497700,0,497700,4,477850,479000.0,5001.666388981443,1911400
5,100,1000,10,1,480400,480400,0,480400,5,472720,470900,3349.9253723030906,2363600
5,100,1000,10,2,490000,490000.0,1979.8989873223331,980000,1,969000,969000,0,969000
5,100,1000,10,2,446650,446650.0,8273.149339882606,893300,2,880900,880900.0,848.5281374238571,1761800
5,100,1000,10,2,473700,473700.0,7919.595949289333,947400,3,930433.3333333334,930900,1747.378989610821,2791300
5,100,1000,10,2,480050,480050.0,3889.0872965260114,960100,4,946875,944800.0,5612.7087934436795,3787500
5,100,1000,10,2,468550,468550.0,1343.5028842544402,937100,5,912200,911900,4933.051793768235,4561000
5,100,1000,10,3,495133.3333333333,495500,2074.4477176668815,1485400,1,1464300,1464300,0,1464300
5,100,1000,10,3,483133.3333333333,484600,3165.964834506747,1449400,2,1410300,1410300.0,8061.017305526641,2820600
5,100,1000,10,3,467566.6666666667,465700,4500.370355130046,1402700,3,1373866.6666666667,1371700,12195.217641900997,4121600
5,100,1000,10,3,461766.6666666667,459600,6717.390366305455,1385300,4,1353825,1355300.0,8246.76704331259,5415300
5,100,1000,10,3,431800,441000,18865.047044733285,1295400,5,1244440,1243100,10540.303600940535,6222200
5,100,1000,10,4,487700,487450.0,5468.089245796927,1950800,1,1907800,1907800,0,1907800
5,100,1000,10,4,451975,452400.0,6448.449426024833,1807900,2,1779300,1779300.0,3959.7979746446663,3558600
5,100,1000,10,4,449700,444050.0,14435.37321997599,1798800,3,1747366.6666666667,1748100,6431.433225443092,5242100
5,100,1000,10,4,377675,380200.0,17593.25154711317,1510700,4,1432100,1430700.0,29402.60759411201,5728400
5,100,1000,10,4,316650,316150.0,19453.962749698752,1266600,5,1225400,1224900,10744.76616776745,6127000
5,100,1000,10,5,474220,473200,5221.781305263559,2371100,1,2305300,2305300,0,2305300
5,100,1000,10,5,462040,461700,4847.9892739155275,2310200,2,2263150,2263150.0,18172.644276494273,4526300
5,100,1000,10,5,382940,369500,41311.53591915943,1914700,3,1849766.6666666667,1848600,15682.58056996148,5549300
5,100,1000,10,5,310920,310900,8581.200382230914,1554600,4,1448500,1449600.0,11011.20641286261,5794000
5,100,1000,10,5,238960,256600,28193.84684643087,1194800,5,1104780,1102800,32152.86923433117,5523900
5,1000,1,10,1,5000,5000,0,5000,1,4000,4000,0,4000
5,1000,1,10,1,5000,5000,0,5000,2,4000,4000.0,0.0,8000
5,1000,1,10,1,5000,5000,0,5000,3,4000,4000,0.0,12000
5,1000,1,10,1,5000,5000,0,5000,4,4250,4000.0,500.0,17000
5,1000,1,10,1,5000,5000,0,5000,5,4000,4000,0.0,20000
5,1000,1,10,2,5000,5000.0,0.0,10000,1,8000,8000,0,8000
5,1000,1,10,2,5000,5000.0,0.0,10000,2,8000,8000.0,0.0,16000
5,1000,1,10,2,5000,5000.0,0.0,10000,3,9333.333333333334,10000,1154.7005383792514,28000
5,1000,1,10,2,5000,5000.0,0.0,10000,4,8250,8000.0,500.0,33000
5,1000,1,10,2,5000,5000.0,0.0,10000,5,8000,8000,0.0,40000
5,1000,1,10,3,5000,5000,0.0,15000,1,12000,12000,0,12000
5,1000,1,10,3,5000,5000,0.0,15000,2,12000,12000.0,0.0,24000
5,1000,1,10,3,5333.333333333333,5000,577.3502691896257,16000,3,13666.666666666666,13000,1154.7005383792514,41000
5,1000,1,10,3,5000,5000,0.0,15000,4,12000,12000.0,0.0,48000
5,1000,1,10,3,5000,5000,0.0,15000,5,12200,12000,447.21359549995793,61000
5,1000,1,10,4,5000,5000.0,0.0,20000,1,16000,16000,0,16000
5,1000,1,10,4,5000,5000.0,0.0,20000,2,16500,16500.0,707.1067811865476,33000
5,1000,1,10,4,5000,5000.0,0.0,20000,3,16000,16000,0.0,48000
5,1000,1,10,4,5000,5000.0,0.0,20000,4,16500,16000.0,1000.0,66000
5,1000,1,10,4,5000,5000.0,0.0,20000,5,16600,16000,1341.640786499874,83000
5,1000,1,10,5,5000,5000,0.0,25000,1,20000,20000,0,20000
5,1000,1,10,5,5000,5000,0.0,25000,2,20000,20000.0,0.0,40000
5,1000,1,10,5,5000,5000,0.0,25000,3,18000,16000,3464.1016151377544,54000
5,1000,1,10,5,5000,5000,0.0,25000,4,21000,20500.0,1414.213562373095,84000
5,1000,1,10,5,5000,5000,0.0,25000,5,20000,20000,0.0,100000
5,1000,10,10,1,50000,50000,0,50000,1,49000,49000,0,49000
5,1000,10,10,1,50000,50000,0,50000,2,48500,48500.0,707.1067811865476,97000
5,1000,10,10,1,50000,50000,0,50000,3,49000,49000,0.0,147000
5,1000,10,10,1,50000,50000,0,50000,4,48250,48000.0,500.0,193000
5,1000,10,10,1,50000,50000,0,50000,5,48800,49000,447.21359549995793,244000
5,1000,10,10,2,50000,50000.0,0.0,100000,1,98000,98000,0,98000
5,1000,10,10,2,50000,50000.0,0.0,100000,2,98000,98000.0,0.0,196000
5,1000,10,10,2,50000,50000.0,0.0,100000,3,97000,98000,1732.0508075688772,291000
5,1000,10,10,2,50500,50500.0,707.1067811865476,101000,4,97250,97000.0,500.0,389000
5,1000,10,10,2,50000,50000.0,0.0,100000,5,97600,98000,1140.175425099138,488000
5,1000,10,10,3,50000,50000,0.0,150000,1,147000,147000,0,147000
5,1000,10,10,3,50000,50000,0.0,150000,2,145500,145500.0,707.1067811865476,291000
5,1000,10,10,3,50000,50000,0.0,150000,3,144333.33333333334,144000,577.3502691896257,433000
5,1000,10,10,3,50000,50000,0.0,150000,4,144000,144000.0,1154.7005383792514,576000
5,1000,10,10,3,50000,50000,0.0,150000,5,144400,146000,4159.326868617084,722000
5,1000,10,10,4,50000,50000.0,0.0,200000,1,196000,196000,0,196000
5,1000,10,10,4,50000,50000.0,0.0,200000,2,193000,193000.0,0.0,386000
5,1000,10,10,4,50000,50000.0,0.0,200000,3,193000,192000,1732.0508075688772,579000
5,1000,10,10,4,50000,50000.0,0.0,200000,4,193000,193000.0,816.496580927726,772000
5,1000,10,10,4,50000,50000.0,0.0,200000,5,193000,193000,1000.0,965000
5,1000,10,10,5,50200,50000,447.21359549995793,251000,1,243000,243000,0,243000
5,1000,10,10,5,50200,50000,447.21359549995793,251000,2,241000,241000.0,0.0,482000
5,1000,10,10,5,50000,50000,0.0,250000,3,238666.66666666666,239000,577.3502691896257,716000
5,1000,10,10,5,50000,50000,0.0,250000,4,239750,239000.0,1500.0,959000
5,1000,10,10,5,50000,50000,0.0,250000,5,238800,238000,1643.1676725154985,1194000
5,1000,100,10,1,500000,500000,0,500000,1,494000,494000,0,494000
5,1000,100,10,1,500000,500000,0,500000,2,487000,487000.0,4242.640687119285,974000
5,1000,100,10,1,501000,501000,0,501000,3,496000,496000,1000.0,1488000
5,1000,100,10,1,500000,500000,0,500000,4,487750,487000.0,4112.987559751022,1951000
5,1000,100,10,1,500000,500000,0,500000,5,467400,467000,3361.5472627943223,2337000
5,1000,100,10,2,500500,500500.0,707.1067811865476,1001000,1,981000,981000,0,981000
5,1000,100,10,2,500000,500000.0,0.0,1000000,2,980000,980000.0,1414.213562373095,1960000
5,1000,100,10,2,500000,500000.0,0.0,1000000,3,977333.3333333334,977000,2516.6114784235833,2932000
5,1000,100,10,2,500000,500000.0,0.0,1000000,4,970250,974000.0,12711.543310445562,3881000
5,1000,100,10,2,500000,500000.0,0.0,1000000,5,968000,967000,9949.8743710662,4840000
5,1000,100,10,3,500000,500000,0.0,1500000,1,1427000,1427000,0,1427000
5,1000,100,10,3,500000,500000,0.0,1500000,2,1459000,1459000.0,14142.13562373095,2918000
5,1000,100,10,3,500000,500000,0.0,1500000,3,1466666.6666666667,1466000,1154.7005383792514,4400000
5,1000,100,10,3,500000,500000,0.0,1500000,4,1465250,1464500.0,5057.99696849784,5861000
5,1000,100,10,3,500000,500000,0.0,1500000,5,1444400,1461000,27655.01762790977,7222000
5,1000,100,10,4,500000,500000.0,0.0,2000000,1,1954000,1954000,0,1954000
5,1000,100,10,4,500250,500000.0,500.0,2001000,2,1949000,1949000.0,16970.56274847714,3898000
5,1000,100,10,4,500250,500000.0,500.0,2001000,3,1931000,1925000,14000.0,5793000
5,1000,100,10,4,500000,500000.0,0.0,2000000,4,1887500,1893000.0,25423.086620891125,7550000
5,1000,100,10,4,497500,498000.0,1000.0,1990000,5,1876800,1878000,18047.160441465578,9384000
5,1000,100,10,5,500200,500000,447.21359549995793,2501000,1,2444000,2444000,0,2444000
5,1000,100,10,5,500600,500000,894.4271909999159,2503000,2,2417000,2417000.0,8485.28137423857,4834000
5,1000,100,10,5,500000,500000,0.0,2500000,3,2401666.6666666665,2400000,7637.626158259733,7205000
5,1000,100,10,5,481200,483000,5630.2753041036985,2406000,4,2324000,2322500.0,14854.853303438127,9296000
5,1000,100,10,5,473400,473000,3646.916505762094,2367000,5,2243600,2248000,33709.04923013997,11218000
5,1000,1000,10,1,4985000,4985000,0,4985000,1,4837000,4837000,0,4837000
5,1000,1000,10,1,4881000,4881000,0,4881000,2,4777500,4777500.0,3535.5339059327375,9555000
5,1000,1000,10,1,4909000,4909000,0,4909000,3,4786000,4813000,79037.96556086195,14358000
5,1000,1000,10,1,4915000,4915000,0,4915000,4,4806750,4805500.0,25513.06854666186,19227000
5,1000,1000,10,1,4841000,4841000,0,4841000,5,4762000,4753000,25709.920264364882,23810000
5,1000,1000,10,2,4930500,4930500.0,17677.66952966369,9861000,1,9625000,9625000,0,9625000
5,1000,1000,10,2,4816500,4816500.0,72831.9984622144,9633000,2,9356000,9356000.0,156977.70542341354,18712000
5,1000,1000,10,2,4858000,4858000.0,45254.83399593904,9716000,3,9502666.666666666,9518000,26558.112382722786,28508000
5,1000,1000,10,2,4739000,4739000.0,15556.349186104046,9478000,4,9072750,9143500.0,317541.9919737651,36291000
5,1000,1000,10,2,4634000,4634000.0,31112.69837220809,9268000,5,8953000,9026000,200886.78403518733,44765000
5,1000,1000,10,3,4886666.666666667,4872000,35360.0527903075,14660000,1,14124000,14124000,0,14124000
5,1000,1000,10,3,4707666.666666667,4713000,35303.44647953417,14123000,2,13741000,13741000.0,181019.33598375617,27482000
5,1000,1000,10,3,4786000,4763000,42461.74749112429,14358000,3,13949666.666666666,13997000,115517.67541520792,41849000
5,1000,1000,10,3,4617000,4595000,98853.42685005917,13851000,4,13495500,13532000.0,160192.59242133098,53982000
5,1000,1000,10,3,4450333.333333333,4501000,113799.53134056983,13351000,5,13116200,13148000,98631.63792617458,65581000
5,1000,1000,10,4,4905750,4912500.0,16879.474715365603,19623000,1,18824000,18824000,0,18824000
5,1000,1000,10,4,4771750,4738000.0,85753.03687528118,19087000,2,18612500,18612500.0,167584.30714121176,37225000
5,1000,1000,10,4,4678500,4685500.0,108586.37115218466,18714000,3,18036666.666666668,18187000,333925.64042513014,54110000
5,1000,1000,10,4,4424000,4431500.0,38514.06669430448,17696000,4,17127750,17160000.0,71490.67538264461,68511000
5,1000,1000,10,4,3918500,3895500.0,102815.3685010174,15674000,5,14698000,14807000,229330.54746369921,73490000
5,1000,1000,10,5,4797600,4834000,100196.30731718609,23988000,1,23405000,23405000,0,23405000
5,1000,1000,10,5,4454200,4455000,108400.64575453414,22271000,2,21314000,21314000.0,125865.00705120547,42628000
5,1000,1000,10,5,4405800,4413000,120161.14180549384,22029000,3,21438666.666666668,21386000,202211.11080584404,64316000
5,1000,1000,10,5,4050800,3988000,169592.74748644177,20254000,4,18992000,18917500.0,472548.4102184664,75968000
5,1000,1000,10,5,3188200,3245000,219552.27168034494,15941000,5,14872200,14779000,157247.25752775467,74361000
5,10000,1,10,1,50000,50000,0,50000,1,40000,40000,0,40000
5,10000,1,10,1,50000,50000,0,50000,2,45000,45000.0,7071.067811865475,90000
5,10000,1,10,1,50000,50000,0,50000,3,40000,40000,0.0,120000
5,10000,1,10,1,50000,50000,0,50000,4,42500,40000.0,5000.0,170000
5,10000,1,10,1,50000,50000,0,50000,5,40000,40000,0.0,200000
5,10000,1,10,2,50000,50000.0,0.0,100000,1,90000,90000,0,90000
5,10000,1,10,2,50000,50000.0,0.0,100000,2,80000,80000.0,0.0,160000
5,10000,1,10,2,50000,50000.0,0.0,100000,3,80000,80000,0.0,240000
5,10000,1,10,2,50000,50000.0,0.0,100000,4,80000,80000.0,0.0,320000
5,10000,1,10,2,50000,50000.0,0.0,100000,5,84000,80000,8944.27190999916,420000
5,10000,1,10,3,50000,50000,0.0,150000,1,120000,120000,0,120000
5,10000,1,10,3,50000,50000,0.0,150000,2,130000,130000.0,14142.13562373095,260000
5,10000,1,10,3,50000,50000,0.0,150000,3,120000,120000,0.0,360000
5,10000,1,10,3,50000,50000,0.0,150000,4,130000,130000.0,11547.005383792515,520000
5,10000,1,10,3,53333.333333333336,50000,5773.502691896258,160000,5,126000,130000,5477.2255750516615,630000
5,10000,1,10,4,50000,50000.0,0.0,200000,1,160000,160000,0,160000
5,10000,1,10,4,50000,50000.0,0.0,200000,2,165000,165000.0,7071.067811865475,330000
5,10000,1,10,4,50000,50000.0,0.0,200000,3,160000,160000,0.0,480000
5,10000,1,10,4,50000,50000.0,0.0,200000,4,160000,160000.0,0.0,640000
5,10000,1,10,4,50000,50000.0,0.0,200000,5,160000,160000,0.0,800000
5,10000,1,10,5,52000,50000,4472.13595499958,260000,1,210000,210000,0,210000
5,10000,1,10,5,50000,50000,0.0,250000,2,200000,200000.0,0.0,400000
5,10000,1,10,5,50000,50000,0.0,250000,3,200000,200000,0.0,600000
5,10000,1,10,5,50000,50000,0.0,250000,4,202500,200000.0,5000.0,810000
5,10000,1,10,5,50000,50000,0.0,250000,5,200000,200000,0.0,1000000
5,10000,10,10,1,500000,500000,0,500000,1,490000,490000,0,490000
5,10000,10,10,1,500000,500000,0,500000,2,495000,495000.0,7071.067811865475,990000
5,10000,10,10,1,500000,500000,0,500000,3,490000,490000,0.0,1470000
5,10000,10,10,1,500000,500000,0,500000,4,490000,490000.0,0.0,1960000
5,10000,10,10,1,500000,500000,0,500000,5,486000,480000,8944.27190999916,2430000
5,10000,10,10,2,500000,500000.0,0.0,1000000,1,1000000,1000000,0,1000000
5,10000,10,10,2,500000,500000.0,0.0,1000000,2,980000,980000.0,0.0,1960000
5,10000,10,10,2,500000,500000.0,0.0,1000000,3,966666.6666666666,970000,5773.502691896258,2900000
5,10000,10,10,2,500000,500000.0,0.0,1000000,4,972500,975000.0,9574.27107756338,3890000
5,10000,10,10,2,500000,500000.0,0.0,1000000,5,964000,970000,13416.407864998739,4820000
5,10000,10,10,3,503333.3333333333,500000,5773.502691896258,1510000,1,1490000,1490000,0,1490000
5,10000,10,10,3,500000,500000,0.0,1500000,2,1455000,1455000.0,7071.067811865475,2910000
5,10000,10,10,3,500000,500000,0.0,1500000,3,1453333.3333333333,1450000,15275.252316519465,4360000
5,10000,10,10,3,500000,500000,0.0,1500000,4,1440000,1440000.0,0.0,5760000
5,10000,10,10,3,500000,500000,0.0,1500000,5,1454000,1450000,11401.75425099138,7270000
5,10000,10,10,4,500000,500000.0,0.0,2000000,1,1980000,1980000,0,1980000
5,10000,10,10,4,500000,500000.0,0.0,2000000,2,1935000,1935000.0,7071.067811865475,3870000
5,10000,10,10,4,500000,500000.0,0.0,2000000,3,1943333.3333333333,1940000,15275.252316519465,5830000
5,10000,10,10,4,500000,500000.0,0.0,2000000,4,1902500,1900000.0,26299.55639676583,7610000
5,10000,10,10,4,500000,500000.0,0.0,2000000,5,1932000,1920000,23874.672772626644,9660000
5,10000,10,10,5,500000,500000,0.0,2500000,1,2450000,2450000,0,2450000
5,10000,10,10,5,500000,500000,0.0,2500000,2,2400000,2400000.0,0.0,4800000
5,10000,10,10,5,500000,500000,0.0,2500000,3,2406666.6666666665,2400000,20816.659994661328,7220000
5,10000,10,10,5,502000,500000,4472.13595499958,2510000,4,2275000,2275000.0,12909.944487358056,9100000
5,10000,10,10,5,500000,500000,0.0,2500000,5,2404000,2400000,5477.2255750516615,12020000
5,10000,100,10,1,5000000,5000000,0,5000000,1,4930000,4930000,0,4930000
5,10000,100,10,1,5000000,5000000,0,5000000,2,4885000,4885000.0,63639.61030678928,9770000
5,10000,100,10,1,5000000,5000000,0,5000000,3,4873333.333333333,4930000,106926.76621563626,14620000
5,10000,100,10,1,5000000,5000000,0,5000000,4,4947500,4945000.0,17078.25127659933,19790000
5,10000,100,10,1,5010000,5010000,0,5010000,5,4890000,4850000,60415.22986797286,24450000
5,10000,100,10,2,5000000,5000000.0,0.0,10000000,1,9800000,9800000,0,9800000
5,10000,100,10,2,5000000,5000000.0,0.0,10000000,2,9750000,9750000.0,169705.6274847714,19500000
5,10000,100,10,2,5000000,5000000.0,0.0,10000000,3,9806666.666666666,9850000,149777.61292440648,29420000
5,10000,100,10,2,5005000,5005000.0,7071.067811865475,10010000,4,9882500,9880000.0,33040.37933599835,39530000
5,10000,100,10,2,5000000,5000000.0,0.0,10000000,5,9680000,9740000,121860.5760695394,48400000
5,10000,100,10,3,5000000,5000000,0.0,15000000,1,14650000,14650000,0,14650000
5,10000,100,10,3,5003333.333333333,5000000,5773.502691896258,15010000,2,14445000,14445000.0,106066.01717798212,28890000
5,10000,100,10,3,5003333.333333333,5000000,5773.502691896258,15010000,3,14790000,14790000,40000.0,44370000
5,10000,100,10,3,5003333.333333333,5000000,5773.502691896258,15010000,4,14580000,14580000.0,57154.76066494082,58320000
5,10000,100,10,3,5000000,5000000,0.0,15000000,5,14554000,14540000,29664.793948382652,72770000
5,10000,100,10,4,5000000,5000000.0,0.0,20000000,1,19440000,19440000,0,19440000
5,10000,100,10,4,5000000,5000000.0,0.0,20000000,2,19505000,19505000.0,49497.474683058324,39010000
5,10000,100,10,4,5000000,5000000.0,0.0,20000000,3,19480000,19500000,43588.98943540674,58440000
5,10000,100,10,4,5000000,5000000.0,0.0,20000000,4,19505000,19475000.0,92556.28917943213,78020000
5,10000,100,10,4,5000000,5000000.0,0.0,20000000,5,19348000,19360000,40865.6334834051,96740000
5,10000,100,10,5,5002000,5000000,4472.13595499958,25010000,1,24520000,24520000,0,24520000
5,10000,100,10,5,5002000,5000000,4472.13595499958,25010000,2,24350000,24350000.0,127279.22061357855,48700000
5,10000,100,10,5,5002000,5000000,4472.13595499958,25010000,3,24273333.333333332,24310000,81445.27815247078,72820000
5,10000,100,10,5,4994000,5000000,13416.407864998739,24970000,4,23847500,23845000.0,98107.08435174292,95390000
5,10000,100,10,5,4994000,5000000,13416.407864998739,24970000,5,23638000,23660000,303347.9849941318,118190000
5,10000,1000,10,1,49740000,49740000,0,49740000,1,49090000,49090000,0,49090000
5,10000,1000,10,1,49390000,49390000,0,49390000,2,48775000,48775000.0,289913.78028648446,97550000
5,10000,1000,10,1,49140000,49140000,0,49140000,3,48636666.666666664,48570000,124230.96769056149,145910000
5,10000,1000,10,1,48370000,48370000,0,48370000,4,47055000,47025000.0,397701.73078158294,188220000
5,10000,1000,10,1,47510000,47510000,0,47510000,5,46792000,46620000,316180.3282938393,233960000
5,10000,1000,10,2,48935000,48935000.0,63639.61030678928,97870000,1,93020000,93020000,0,93020000
5,10000,1000,10,2,48140000,48140000.0,127279.22061357855,96280000,2,94500000,94500000.0,212132.03435596425,189000000
5,10000,1000,10,2,46615000,46615000.0,417193.000900063,93230000,3,91793333.33333333,91730000,280416.3571073081,275380000
5,10000,1000,10,2,46965000,46965000.0,35355.33905932738,93930000,4,89737500,89880000.0,541194.6661476503,358950000
5,10000,1000,10,2,47330000,47330000.0,367695.5262170047,94660000,5,92476000,92560000,337535.18335130636,462380000
5,10000,1000,10,3,48513333.333333336,48630000,330807.09383768257,145540000,1,143220000,143220000,0,143220000
5,10000,1000,10,3,47806666.666666664,47820000,1000066.6644445925,143420000,2,137910000,137910000.0,70710.67811865476,275820000
5,10000,1000,10,3,46293333.333333336,46700000,713045.1131123004,138880000,3,135966666.66666666,135920000,511598.80114532454,407900000
5,10000,1000,10,3,45230000,45040000,437149.8598878879,135690000,4,132562500,133135000.0,1934689.897632176,530250000
5,10000,1000,10,3,44513333.333333336,44500000,840079.3613304242,133540000,5,129180000,128490000,1844749.3054613138,645900000
5,10000,1000,10,4,48190000,47870000.0,1226730.0708251456,192760000,1,188300000,188300000,0,188300000
5,10000,1000,10,4,47777500,48440000.0,1516737.1778481158,191110000,2,185465000,185465000.0,643467.1708797582,370930000
5,10000,1000,10,4,45997500,46240000.0,820015.2437607486,183990000,3,178690000,178070000,2138504.150101187,536070000
5,10000,1000,10,4,42880000,43725000.0,2198014.255337455,171520000,4,166525000,167290000.0,2114670.975195274,666100000
5,10000,1000,10,4,35212500,35280000.0,1521301.5261062921,140850000,5,132808000,132390000,1329029.7212628466,664040000
5,10000,1000,10,5,47182000,47400000,1145325.2813065816,235910000,1,229740000,229740000,0,229740000
5,10000,1000,10,5,48416000,49510000,1713513.9334128567,242080000,2,71265000,71265000.0,100783929.52251862,142530000
5,10000,1000,10,5,43320000,42910000,990378.7154417243,216600000,3,209070000,208760000,1864430.207865127,627210000
5,10000,1000,10,5,34970000,35250000,2334812.626315011,174850000,4,164935000,165310000.0,1840968.9477736084,659740000
5,10000,1000,10,5,24796000,24370000,3298261.6633614744,123980000,5,112352000,110860000,2731578.2983469465,561760000
7,10,1,10,1,70,70,0,70,1,60,60,0,60
7,10,1,10,1,70,70,0,70,2,70,70.0,0.0,140
7,10,1,10,1,70,70,0,70,3,60,60,0.0,180
7,10,1,10,1,70,70,0,70,4,60,60.0,0.0,240
7,10,1,10,1,70,70,0,70,5,60,60,0.0,300
7,10,1,10,2,70,70.0,0.0,140,1,130,130,0,130
7,10,1,10,2,70,70.0,0.0,140,2,120,120.0,0.0,240
7,10,1,10,2,70,70.0,0.0,140,3,120,120,0.0,360
7,10,1,10,2,70,70.0,0.0,140,4,120,120.0,0.0,480
7,10,1,10,2,70,70.0,0.0,140,5,122,120,4.47213595499958,610
7,10,1,10,3,70,70,0.0,210,1,190,190,0,190
7,10,1,10,3,70,70,0.0,210,2,180,180.0,0.0,360
7,10,1,10,3,70,70,0.0,210,3,180,180,0.0,540
7,10,1,10,3,70,70,0.0,210,4,180,180.0,0.0,720
7,10,1,10,3,70,70,0.0,210,5,186,180,13.416407864998739,930
7,10,1,10,4,70,70.0,0.0,280,1,240,240,0,240
7,10,1,10,4,70,70.0,0.0,280,2,240,240.0,0.0,480
7,10,1,10,4,75,75.0,5.773502691896258,300,3,253.33333333333334,250,5.773502691896257,760
7,10,1,10,4,70,70.0,0.0,280,4,250,250.0,11.547005383792516,1000
7,10,1,10,4,72.5,70.0,5.0,290,5,244,240,5.477225575051661,1220
7,10,1,10,5,70,70,0.0,350,1,300,300,0,300
7,10,1,10,5,70,70,0.0,350,2,310,310.0,14.142135623730951,620
7,10,1,10,5,70,70,0.0,350,3,300,300,0.0,900
7,10,1,10,5,70,70,0.0,350,4,300,300.0,0.0,1200
7,10,1,10,5,70,70,0.0,350,5,300,300,0.0,1500
7,10,10,10,1,700,700,0,700,1,690,690,0,690
7,10,10,10,1,700,700,0,700,2,675,675.0,7.0710678118654755,1350
7,10,10,10,1,700,700,0,700,3,680,680,10.0,2040
7,10,10,10,1,700,700,0,700,4,682.5,680.0,5.0,2730
7,10,10,10,1,700,700,0,700,5,682,680,4.47213595499958,3410
7,10,10,10,2,700,700.0,0.0,1400,1,1360,1360,0,1360
7,10,10,10,2,700,700.0,0.0,1400,2,1370,1370.0,0.0,2740
7,10,10,10,2,700,700.0,0.0,1400,3,1380,1380,0.0,4140
7,10,10,10,2,700,700.0,0.0,1400,4,1370,1370.0,0.0,5480
7,10,10,10,2,700,700.0,0.0,1400,5,1368,1370,4.47213595499958,6840
7,10,10,10,3,700,700,0.0,2100,1,2070,2070,0,2070
7,10,10,10,3,700,700,0.0,2100,2,2060,2060.0,14.142135623730951,4120
7,10,10,10,3,700,700,0.0,2100,3,2053.3333333333335,2050,5.773502691896258,6160
7,10,10,10,3,700,700,0.0,2100,4,2047.5,2050.0,5.0,8190
7,10,10,10,3,700,700,0.0,2100,5,2056,2060,11.40175425099138,10280
7,10,10,10,4,700,700.0,0.0,2800,1,2760,2760,0,2760
7,10,10,10,4,700,700.0,0.0,2800,2,2765,2765.0,7.0710678118654755,5530
7,10,10,10,4,700,700.0,0.0,2800,3,2720,2720,0.0,8160
7,10,10,10,4,700,700.0,0.0,2800,4,2730,2730.0,8.16496580927726,10920
7,10,10,10,4,700,700.0,0.0,2800,5,2726,2730,5.477225575051661,13630
7,10,10,10,5,700,700,0.0,3500,1,3450,3450,0,3450
7,10,10,10,5,700,700,0.0,3500,2,3380,3380.0,28.284271247461902,6760
7,10,10,10,5,700,700,0.0,3500,3,3403.3333333333335,3410,30.550504633038933,10210
7,10,10,10,5,702,700,4.47213595499958,3510,4,3410,3410.0,0.0,13640
7,10,10,10,5,700,700,0.0,3500,5,3362,3370,44.94441010848846,16810
7,10,100,10,1,7000,7000,0,7000,1,6970,6970,0,6970
7,10,100,10,1,7000,7000,0,7000,2,6925,6925.0,63.63961030678928,13850
7,10,100,10,1,7000,7000,0,7000,3,6960,6950,26.457513110645905,20880
7,10,100,10,1,7000,7000,0,7000,4,6927.5,6940.0,25.0,27710
7,10,100,10,1,7000,7000,0,7000,5,6912,6940,68.33739825307956,34560
7,10,100,10,2,7000,7000.0,0.0,14000,1,13760,13760,0,13760
7,10,100,10,2,7000,7000.0,0.0,14000,2,13870,13870.0,14.142135623730951,27740
7,10,100,10,2,7000,7000.0,0.0,14000,3,13880,13890,26.457513110645905,41640
7,10,100,10,2,7005,7005.0,7.0710678118654755,14010,4,13695,13675.0,66.58328118479393,54780
